
URL SUMMARY
Total URLs:    6,867
Unique Hosts:  23
Orphaned URLs: 12

support.teamwork.com (14 hidden children, 2,930 total descendants)
 ├─ projects (3 hidden children)
 │   ├─ search (4 hidden children)
 │   ├─ getting-started (24 hidden children)
 │   ├─ task-lists (1 hidden child)
 │   ├─ using-teamwork (158 hidden children)
 │   ├─ everything (19 hidden children)
 │   ├─ project-sections (205 hidden children)
 │   ├─ table-view (6 hidden children)
 │   ├─ security (7 hidden children)
 │   ├─ using-teamwork-projects (17 hidden children)
 │   ├─ agency-professional-services (33 hidden children)
 │   ├─ settings-administrator-only (50 hidden children)
 │   ├─ general-settings (13 hidden children)
 │   ├─ people (32 hidden children)
 │   ├─ teams (7 hidden children)
 │   ├─ project-options (13 hidden children)
 │   ├─ import (6 hidden children)
 │   ├─ addons-and-integrations (62 hidden children)
 │   ├─ microsoft-teams (3 hidden children)
 │   ├─ tasks (73 hidden children)
 │   ├─ mobile-apps (11 hidden children)
 │   ├─ files (29 hidden children)
 │   ├─ milestones (5 hidden children)
 │   ├─ time (22 hidden children)
 │   ├─ comments (9 hidden children)
 │   ├─ messages (18 hidden children)
 │   ├─ templates (12 hidden children)
 │   ├─ project-templates (6 hidden children)
 │   ├─ efficiency (64 hidden children)
 │   ├─ planning-managing-work (7 hidden children)
 │   ├─ subscription (14 hidden children)
 │   ├─ calendar (15 hidden children)
 │   ├─ technical (4 hidden children)
 │   ├─ home (20 hidden children)
 │   ├─ reports (11 hidden children)
 │   ├─ project-reports (8 hidden children)
 │   ├─ filters (42 hidden children)
 │   ├─ custom-fields (6 hidden children)
 │   ├─ projects-area (18 hidden children)
 │   ├─ gantt (6 hidden children)
 │   ├─ people2 (3 hidden children)
 │   ├─ forms (6 hidden children)
 │   ├─ logo (3 hidden children)
 │   ├─ dashboard (13 hidden children)
 │   ├─ glossary (16 hidden children)
 │   ├─ time-tracking (3 hidden children)
 │   ├─ automations (16 hidden children)
 │   ├─ workload (8 hidden children)
 │   ├─ planning (2 hidden children)
 │   ├─ schedule (5 hidden children)
 │   ├─ overview (3 hidden children)
 │   ├─ portfolio (5 hidden children)
 │   ├─ chart (1 hidden child)
 │   ├─ proofing (4 hidden children)
 │   ├─ people-view (25 hidden children)
 │   ├─ clients (1 hidden child)
 │   ├─ companies (9 hidden children)
 │   ├─ statuses (3 hidden children)
 │   ├─ your-profile (18 hidden children)
 │   ├─ using-search (3 hidden children)
 │   ├─ switch-project (1 hidden child)
 │   ├─ quick-add (10 hidden children)
 │   ├─ notifications (2 hidden children)
 │   ├─ advanced (6 hidden children)
 │   ├─ board-view (18 hidden children)
 │   ├─ billing (15 hidden children)
 │   ├─ project-budgets (12 hidden children)
 │   ├─ notebooks (22 hidden children)
 │   ├─ risks (6 hidden children)
 │   ├─ links (8 hidden children)
 │   ├─ project-people (20 hidden children)
 │   ├─ privacy (9 hidden children)
 │   ├─ project-settings (15 hidden children)
 │   ├─ desktop-apps (5 hidden children)
 │   ├─ desktop-timer (5 hidden children)
 │   ├─ teamwork-desktop (1 hidden child)
 │   ├─ teamwork-document-editor (3 hidden children)
 │   ├─ teamwork-desk (3 hidden children)
 │   ├─ teamwork-chat (4 hidden children)
 │   ├─ teamwork-spaces (2 hidden children)
 │   ├─ teamwork-crm (2 hidden children)
 │   ├─ chrome-extension (3 hidden children)
 │   ├─ teamwork-developer-portal (3 hidden children)
 │   ├─ microsoft-office (2 hidden children)
 │   ├─ microsoft-azure (1 hidden child)
 │   ├─ outlook (1 hidden child)
 │   ├─ third-party-storage (20 hidden children)
 │   ├─ gmail (2 hidden children)
 │   ├─ slack (4 hidden children)
 │   ├─ sentry (3 hidden children)
 │   ├─ float (2 hidden children)
 │   ├─ xero (4 hidden children)
 │   ├─ freshbooks (3 hidden children)
 │   ├─ sharepoint (3 hidden children)
 │   ├─ yoxel (1 hidden child)
 │   ├─ okta (1 hidden child)
 │   ├─ hubspot (3 hidden children)
 │   ├─ lambdatest (2 hidden children)
 │   ├─ marker-io (3 hidden children)
 │   ├─ visual-studio-code (2 hidden children)
 │   ├─ churnzero (1 hidden child)
 │   ├─ zapier (3 hidden children)
